Brand;Nama Produk
DGW/Hextar;NPK BOOSTER PREMIUM
DGW/Hextar;HX - NITRO
DGW/Hextar;KNO3 CRYSTAL
DGW/Hextar;KNO3 PRILL
DGW/Hextar;CAKRA PANDAWA DAPS
DGW/Hextar;CAKRA PANDAWA NP
DGW/Hextar;CAKRA PANDAWA PMS
DGW/Hextar;CAKRA PANDAWA DSP
DGW/Hextar;CAKRA PANDAWA P2O5 13% + ZN & B
DGW/Hextar;NK COCKHEAD 9-34
DGW/Hextar;COCKHEAD 12-12-17
DGW/Hextar;COCKHEAD 13-8-27
DGW/Hextar;CROPFAST 21-21-21+TE
DGW/Hextar;CROPFAST 13-26-26+TE
DGW/Hextar;CROPFAST 16-16-16+TE
Mahkota;Amonium Sulfate (ZA)
Mahkota;Tripel Super Phospate (TSP)
Mahkota;Kieserit
Mahkota;Borate + K
Mahkota;Zinc Sulfate (Pupuk Zn)
Mahkota;Cooper Sulfate (Pupuk Cu)
Mahkota;NPK 16-16-16 (Rusia)
Mahkota;Glisat 480 SL
Mahkota;Glibas 480 SL
Mahkota;Tiara 20 WG
Mahkota;Glinat 150 SL
Mahkota;Fixus 360 SC
BASF;Abate 1 GR
BASF;Stratagem 0.005 BB
BASF;Tenopa 60 SC
BASF;Fendona 15 SC
BASF;Seclira 40 SG
BASF;Stedfast 15 EC
BASF;Acrobat 50 WP
BASF;Basagran 460 SL
BASF;Basta 150 SL
BASF;Besun Elite 300 SC
BASF;Cabrio Gold 183 SE
BASF;Cabrio Top
BASF;Cabrio 250 EC
BASF;Cevya 400 SC
BASF;Cimegra 100 SC
BASF;Convey Complete 310 SC
BASF;Convey 336 SC
BASF;Fastac 15 EC
BASF;Imunit 75/75 SC
BASF;Insure Max 510 FS
BASF;Inveris Gold 50/25 DC
BASF;Kixor 70 WG
BASF;Melyra 200/200 SC
BASF;Merivon 250/250 SC
BASF;Pemulus 8- WG
BASF;Polycom 70 WG
BASF;Prowl 330 EC
BASF;Prunit 100 SC
BASF;Rampage 100 EC
BASF;Regent 0.3 GR
BASF;Regent 50 SC RED
BASF;Regent 80 WG
BASF;Ripcord 50 EC
BASF;Selontra
BASF;Seltima 100 CS
BASF;StandakTop 500 FS
BASF;Tetris 75 EC
BASF;Zampro 525 SC
PIHC;PUPUK UREA PIHC
PIHC;PUPUK NPK PHONSKA PIHC 15-12-10
PIHC;PUPUK NPK PELANGI KAKAO PIHC 14-12-16-4MgO
PIHC;PUPUK NPK PIHC PHONSKA PLUS 16-16-16
PIHC;PUPUK NPK PIM 16-16-16
PIHC;PUPUK NPK PELANGI 15-15-6
PIHC;PUPUK NPK PIM 13-8-27
PIHC;PUPUK NPK PUSRI 12-12-17-2
PIHC;PUPUK NPK PIM 12-12-17-2
